City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,zapadnaya dvina,56.259,32.0745,18.3,95,99,6.87,RU,1701193201
1,margaret river,-33.95,115.0667,57.85,91,3,3.2,AU,1701192996
2,adamstown,-25.066,-130.1015,73.63,86,99,17.4,PN,1701193202
3,cockburn town,21.4612,-71.1419,80.83,68,6,10.87,TC,1701193032
4,newman,37.3138,-121.0208,56.23,41,21,4.16,US,1701193202
5,bethel,41.3712,-73.414,39.2,54,40,12.66,US,1701193158
6,francisco javier mina,24.4934,-104.4857,53.71,29,0,3.18,MX,1701193203
7,iskateley,67.6803,53.1512,1.02,95,88,11.01,RU,1701193203
8,waitangi,-43.9535,-176.5597,58.82,93,82,5.99,NZ,1701193203
9,udachny,66.4167,112.4,0.01,93,98,20.8,RU,1701193204
10,west island,-12.1568,96.8225,78.78,73,40,11.5,CC,1701193204
11,longyearbyen,78.2186,15.6401,37.24,75,75,11.5,SJ,1701193204
12,omutinskiy,56.4745,67.6709,29.19,79,75,12.91,RU,1701193205
13,iqaluit,63.7506,-68.5145,29.93,92,75,20.71,CA,1701193205
14,bredasdorp,-34.5322,20.0403,62.64,64,24,11.48,ZA,1701193205
15,wailua homesteads,22.0669,-159.378,69.85,85,75,4.61,US,1701193205
16,fort bragg,35.139,-79.006,52.83,34,0,19.57,US,1701193206
17,magumeri,12.1131,12.8274,82.02,19,29,8.59,NG,1701193206
18,chonchi,-42.6128,-73.8092,61.12,58,78,9.73,CL,1701193206
19,sola,-13.8833,167.55,79.48,83,48,18.28,VU,1701193206
20,mournies,35.4764,24.0092,65.82,77,20,0.0,GR,1701193207
21,enewetak,11.3474,162.3373,82.17,77,91,22.68,MH,1701193207
22,afaahiti,-17.75,-149.2833,80.47,85,99,21.88,PF,1701193207
23,qaqortoq,60.7167,-46.0333,19.02,66,100,7.43,GL,1701193207
24,polyarnyy,69.1989,33.4478,28.22,84,91,16.82,RU,1701193133
25,blackmans bay,-43.0167,147.3167,51.93,95,97,6.11,AU,1701193208
26,yanchep,-31.55,115.6833,66.94,85,19,4.5,AU,1701193208
27,bel ombre,-4.6167,55.4167,78.64,89,20,1.14,SC,1701193208
28,kavaratti,10.5669,72.642,83.84,72,93,7.29,IN,1701193208
29,olonkinbyen,70.9221,-8.7187,35.65,75,50,11.25,SJ,1701193208
30,grytviken,-54.2811,-36.5092,34.48,72,8,7.99,GS,1701193209
31,albany,42.6001,-73.9662,35.02,43,73,5.99,US,1701193209
32,derazhnya,49.2692,27.4338,32.41,77,100,15.03,UA,1701193209
33,sao goncalo do sapucai,-21.8922,-45.5953,82.15,60,97,4.38,BR,1701193209
34,andergrove,-21.0833,149.1833,72.64,88,30,11.77,AU,1701193209
35,mirnyy,62.5353,113.9611,-1.77,77,24,8.99,RU,1701193210
36,howrah,22.5892,88.3103,75.2,69,20,0.0,IN,1701193210
37,puerto deseado,-47.7503,-65.8938,69.22,22,2,21.34,AR,1701193210
38,hithadhoo,-0.6,73.0833,82.35,75,100,8.88,MV,1701193210
39,atafu village,-8.5421,-172.5159,81.88,81,100,20.15,TK,1701193211
40,st. john's,47.5649,-52.7093,49.78,96,100,37.98,CA,1701193211
41,saudarkrokur,65.7461,-19.6394,35.51,95,100,4.61,IS,1701193211
42,fort mcmurray,56.7268,-111.381,36.99,64,0,12.66,CA,1701193211
43,purpe,64.4803,76.6897,28.81,98,100,8.08,RU,1701193211
44,morehead city,34.7229,-76.726,48.25,50,0,12.66,US,1701192992
45,prince rupert,54.3161,-130.3201,46.09,100,100,16.11,CA,1701193212
46,las heras,-46.5419,-68.9359,67.32,22,27,39.73,AR,1701193212
47,puerto baquerizo moreno,-0.9,-89.6,83.39,79,75,16.11,EC,1701193212
48,georgetown,5.4112,100.3354,80.53,79,20,4.61,MY,1701193157
49,puerto natales,-51.7236,-72.4875,46.85,81,75,24.16,CL,1701193213
50,weyburn,49.6668,-103.8511,34.02,69,52,14.97,CA,1701193213
51,college,64.8569,-147.8028,19.45,89,40,0.0,US,1701193213
52,aasiaat,68.7098,-52.8699,11.26,79,91,18.41,GL,1701193213
53,aldenhoven,50.9,6.2833,34.16,85,20,4.61,DE,1701193213
54,hermanus,-34.4187,19.2345,62.98,74,32,9.55,ZA,1701193214
55,port-aux-francais,-49.35,70.2167,40.44,98,100,34.81,TF,1701193214
56,trondheim,63.4305,10.3951,23.09,75,100,2.42,NO,1701193214
57,ribeira grande,38.5167,-28.7,66.78,94,75,17.0,PT,1701193214
58,itamaraca,-7.7478,-34.8256,86.05,61,42,10.67,BR,1701193215
59,hamilton,39.1834,-84.5333,28.06,61,100,9.22,US,1701192969
60,teplodar,46.5059,30.3252,46.6,89,98,26.22,UA,1701193215
61,yellowknife,62.456,-114.3525,7.29,90,75,2.3,CA,1701193215
62,lata,40.1629,-8.3327,61.81,93,99,4.16,PT,1701193216
63,richards bay,-28.783,32.0377,79.14,79,82,11.54,ZA,1701193216
64,mary,37.0,62.5,64.74,26,91,23.55,TM,1701193216
65,luco dei marsi,41.957,13.4736,47.88,83,67,3.02,IT,1701193216
66,tarapur,19.85,72.7,75.36,71,0,9.84,IN,1701193217
67,touros,-5.1989,-35.4608,81.79,68,99,13.62,BR,1701193217
68,invercargill,-46.4,168.35,46.02,80,100,5.01,NZ,1701193217
69,bilibino,68.0546,166.4372,-19.28,100,99,2.08,RU,1701193217
70,edinburgh of the seven seas,-37.0676,-12.3116,57.69,81,84,18.86,SH,1701193218
71,yuzhno-kurilsk,44.0306,145.8556,38.37,74,92,23.33,RU,1701193218
72,xinqing,48.2333,129.5,-5.13,97,83,3.91,CN,1701193218
73,ushuaia,-54.8,-68.3,60.46,33,40,9.22,AR,1701193019
74,port alfred,-33.5906,26.891,68.18,83,25,8.99,ZA,1701193218
75,petropavlovsk-kamchatsky,53.0452,158.6483,15.46,86,0,13.42,RU,1701193219
76,al mutayrifi,25.4788,49.5576,73.74,50,5,13.4,SA,1701193219
77,porto novo,6.4965,2.6036,84.02,80,97,7.72,BJ,1701193219
78,waimalu,21.4047,-157.9433,72.01,95,75,5.75,US,1701193220
79,yei,4.095,30.6779,72.34,75,73,1.72,SS,1701193220
80,marka,1.7159,44.7717,80.31,81,72,13.82,SO,1701193220
81,guerrero negro,27.9769,-114.0611,68.79,58,100,2.84,MX,1701193221
82,shimanovsk,52.0,127.7,-4.13,84,93,4.27,RU,1701193221
83,mendoza,-32.8908,-68.8272,87.33,42,40,12.66,AR,1701193221
84,sitka,57.0531,-135.33,39.09,87,75,5.75,US,1701193221
85,saipan,15.1355,145.701,81.3,83,75,12.66,MP,1701193222
86,hobyo,5.3505,48.5268,80.96,73,100,16.46,SO,1701193222
87,isafjordur,66.0755,-23.124,30.24,74,0,0.0,IS,1701193222
88,salinopolis,-0.6136,-47.3561,85.35,65,56,13.71,BR,1701193222
89,papatowai,-46.5619,169.4708,46.45,72,95,11.86,NZ,1701193223
90,barmer,25.75,71.3833,67.57,40,0,8.93,IN,1701193223
91,kota kinabalu,5.9749,116.0724,76.98,88,20,3.44,MY,1701193223
92,dubbo,-32.25,148.6167,64.53,94,100,9.22,AU,1701193224
93,talnakh,69.4865,88.3972,-10.88,99,43,4.34,RU,1701193113
94,taltal,-25.4,-70.4833,67.91,68,17,9.69,CL,1701193224
95,coahuayana de hidalgo,18.7,-103.6583,87.87,52,100,2.8,MX,1701193224
96,san mateo del mar,16.2,-95.0,81.55,66,64,34.47,MX,1701193225
97,akdepe,42.0551,59.3788,46.49,69,100,15.48,TM,1701193225
98,tommot,58.9564,126.2925,1.81,93,100,9.82,RU,1701193225
99,thompson,55.7435,-97.8558,6.96,78,75,2.3,CA,1701193226
100,sandpoint,48.2766,-116.5533,37.72,74,0,0.0,US,1701193226
101,poso,-1.3959,120.7524,77.11,88,94,4.21,ID,1701193165
102,ilulissat,69.2167,-51.1,19.42,63,20,31.07,GL,1701193227
103,san casciano in val di pesa,43.6591,11.1895,50.41,87,0,3.44,IT,1701193227
104,la'ie,21.6477,-157.9253,73.36,91,38,6.2,US,1701193227
105,tazacorte,28.629,-17.9293,72.57,79,20,2.3,ES,1701193227
106,guamuchil,25.4667,-108.1,79.68,28,48,4.85,MX,1701193125
107,magadan,59.5667,150.8,6.94,74,99,9.69,RU,1701193228
108,viedma,-40.8135,-62.9967,85.84,20,100,12.37,AR,1701193228
109,iquique,-20.2208,-70.1431,71.64,66,6,9.26,CL,1701193228
110,cukai,4.25,103.4167,76.95,90,100,5.26,MY,1701193160
111,turuntayevo,52.2,107.6167,10.49,95,100,5.17,RU,1701193229
112,tysmenytsya,48.9022,24.8448,32.5,80,100,4.52,UA,1701193229
113,gangapur,26.4833,76.7167,67.32,53,84,6.49,IN,1701193229
114,garachico,28.7781,-17.7646,69.91,53,20,2.3,ES,1701193229
115,tolanaro,-25.0319,46.9987,78.87,83,20,24.16,MG,1701193229
116,tiksi,71.6872,128.8694,1.38,90,100,20.04,RU,1701193230
117,n'zeto,-7.2312,12.8666,76.82,85,100,1.14,AO,1701193230
118,nadi,-17.8,177.4167,77.0,83,20,5.75,FJ,1701193230
119,kertih,4.5141,103.4483,77.02,100,100,0.0,MY,1701193231
120,muroto-misakicho,33.2833,134.15,55.83,58,1,13.56,JP,1701193231
121,new norfolk,-42.7826,147.0587,53.1,97,100,2.51,AU,1701193231
122,khorixas,-20.3667,14.9667,83.1,40,24,22.48,NA,1701193231
123,bardai,11.65,7.2333,81.97,25,53,7.18,NG,1701193231
124,ust'-kulom,61.6864,53.6902,20.12,96,74,5.37,RU,1701193232
125,arendal,58.4615,8.7725,19.2,57,100,13.87,NO,1701193232
126,luwuk,-0.9516,122.7875,78.17,87,97,1.74,ID,1701193232
127,pogar,52.554,33.2591,15.24,97,85,7.52,RU,1701193232
128,hawaiian paradise park,19.5933,-154.9731,72.03,86,0,5.75,US,1701193096
129,yarmouth,41.7057,-70.2286,42.1,48,75,20.0,US,1701193233
130,buka,40.8108,69.1986,58.08,29,79,2.44,UZ,1701193233
131,nuuk,64.1835,-51.7216,32.61,43,100,16.11,GL,1701193183
132,fort st. john,56.2499,-120.8529,37.29,65,75,24.16,CA,1701193213
133,akrehamn,59.2667,5.1833,27.41,54,0,8.05,NO,1701193233
134,myrina,39.8797,25.0742,65.44,68,40,33.38,GR,1701193234
135,sinop,41.7711,34.8709,43.23,57,58,18.03,TR,1701193234
136,ayaviri,-14.8864,-70.5889,60.84,40,84,2.33,PE,1701193234
137,port lincoln,-34.7333,135.8667,59.27,86,94,17.07,AU,1701193234
138,daru,-9.0763,143.2092,78.49,89,100,5.12,PG,1701193235
139,ciudad acuna,29.3232,-100.9522,58.41,41,100,8.05,MX,1701193012
140,dunedin,-45.8742,170.5036,46.8,70,61,8.99,NZ,1701193235
141,dazhou,31.2159,107.5009,57.88,67,100,5.88,CN,1701193057
142,lhokseumawe,5.1801,97.1507,77.61,90,100,5.21,ID,1701193235
143,grand falls-windsor,48.9332,-55.6649,49.5,91,100,11.99,CA,1701193236
144,akureyri,65.6835,-18.0878,31.93,100,75,0.0,IS,1701193164
145,utrik,11.2278,169.8474,80.83,76,88,17.36,MH,1701193236
146,kapuskasing,49.4169,-82.4331,10.49,78,100,13.8,CA,1701193236
147,lebu,-37.6167,-73.65,57.34,72,44,15.79,CL,1701193236
148,tromso,69.6496,18.957,19.42,93,20,2.3,NO,1701193237
149,khandyga,62.6667,135.6,-24.09,98,100,1.61,RU,1701193237
150,hasaki,35.7333,140.8333,45.28,38,1,11.18,JP,1701193237
151,kingston,17.997,-76.7936,86.23,72,75,4.61,JM,1701192957
152,port mathurin,-19.6833,63.4167,77.43,72,9,10.33,MU,1701193238
153,papao,-17.75,-149.55,82.08,84,94,23.91,PF,1701193238
154,gadzhiyevo,69.2551,33.3362,29.39,81,99,18.28,RU,1701193238
155,banda aceh,5.5577,95.3222,78.82,84,100,4.03,ID,1701193238
156,machico,32.7,-16.7667,74.03,80,20,16.11,PT,1701193238
157,taoudenni,22.6783,-3.9836,73.2,12,5,5.84,ML,1701193239
158,maturin,9.75,-63.1767,88.43,56,41,8.52,VE,1701193239
159,arteche,12.2645,125.4048,79.99,90,96,9.86,PH,1701193239
160,whitehorse,60.7161,-135.0538,20.17,68,20,2.3,CA,1701192981
161,brigantine,39.4101,-74.3646,40.01,44,0,23.02,US,1701193239
162,ola,59.5833,151.2833,6.71,76,100,9.82,RU,1701193240
163,gamba,-2.65,10.0,77.54,83,95,5.26,GA,1701193240
164,greenville,35.6127,-77.3663,50.16,38,0,11.5,US,1701193240
165,puerto ayora,-0.7393,-90.3518,80.56,95,75,11.99,EC,1701193240
166,avarua,-21.2078,-159.775,75.25,88,75,17.27,CK,1701193240
167,ca mau,9.1769,105.15,74.77,92,89,6.13,VN,1701193241
168,luderitz,-26.6481,15.1594,72.77,56,85,23.98,NA,1701193241
169,ta`u,-14.2336,-169.5144,80.64,82,100,18.1,AS,1701193241
170,tidjikja,18.5564,-11.4271,79.88,11,20,8.93,MR,1701193241
171,at-bashi,41.1702,75.8106,26.15,57,21,4.07,KG,1701193241
172,susuman,62.7833,148.1667,-18.47,100,100,1.68,RU,1701193242
173,carnarvon,-24.8667,113.6333,70.56,68,54,19.1,AU,1701193242
174,hilo,19.7297,-155.09,78.28,84,0,5.75,US,1701193238
175,punta arenas,-53.15,-70.9167,55.42,47,40,34.52,CL,1701192967
176,vadso,70.0744,29.7487,33.96,75,75,20.71,NO,1701193242
177,ardatov,55.2421,43.097,23.86,94,69,7.54,RU,1701193243
178,morondava,-20.2833,44.2833,80.13,79,3,11.48,MG,1701193243
179,haiku-pauwela,20.9219,-156.3051,74.05,88,0,3.44,US,1701193243
180,jamestown,42.097,-79.2353,27.99,91,100,16.11,US,1701192972
181,flying fish cove,-10.4217,105.6791,78.82,66,66,17.76,CX,1701193244
182,porto sant'elpidio,43.2583,13.7583,48.81,82,36,5.26,IT,1701193244
183,keetmanshoop,-26.5833,18.1333,77.92,25,100,12.66,NA,1701193244
184,mount gambier,-37.8333,140.7667,58.42,86,100,14.09,AU,1701193244
185,tazovsky,67.4667,78.7,3.34,96,100,8.61,RU,1701193245
186,natal,-5.795,-35.2094,80.82,83,40,10.36,BR,1701193148
187,kone,-21.0595,164.8658,70.29,86,100,4.68,NC,1701193245
188,island harbour,50.724,-1.2758,44.92,79,29,1.01,GB,1701193245
189,rawson,-43.3002,-65.1023,74.21,26,23,6.13,AR,1701193245
190,vytegra,61.0064,36.4481,26.37,90,92,8.01,RU,1701193246
191,sukhinichi,54.0999,35.3425,12.02,97,92,6.24,RU,1701193246
192,weno,7.4515,151.8468,82.35,78,40,4.61,FM,1701193246
193,dryden,49.7833,-92.7503,10.69,85,100,12.66,CA,1701193246
194,egilsstadir,65.2653,-14.3948,40.91,75,75,8.05,IS,1701193247
195,bandarbeyla,9.4942,50.8122,79.66,67,67,22.77,SO,1701193247
196,lompoc,34.6391,-120.4579,65.93,53,0,8.05,US,1701193247
197,keflavik,64.0049,-22.5624,35.51,86,75,9.22,IS,1701193247
198,usogorsk,63.4106,48.6872,21.67,93,100,8.99,RU,1701193248
199,lazaro cardenas,17.9583,-102.2,86.74,57,84,4.07,MX,1701193208
200,ancud,-41.8697,-73.8203,54.3,69,14,14.05,CL,1701193248
201,gondar,12.6,37.4667,60.73,49,1,3.65,ET,1701193248
202,happy valley-goose bay,53.3168,-60.3315,39.51,81,75,11.5,CA,1701193248
203,ust-nera,64.5667,143.2,-7.82,99,100,2.15,RU,1701193249
204,essaouira,31.5125,-9.77,69.3,45,21,9.22,MA,1701193249
205,sault ste. marie,46.5168,-84.3333,25.36,89,100,6.91,CA,1701193178
206,muynoq,43.7683,59.0214,46.17,71,99,17.52,UZ,1701193249
207,minas de marcona,-15.2119,-75.1103,69.89,54,35,17.4,PE,1701193249
208,venice,27.0998,-82.4543,60.84,53,0,11.5,US,1701193159
209,dalianwan,39.0286,121.695,33.84,60,20,2.24,CN,1701193250
210,port saint john's,-31.6229,29.5448,72.19,90,92,18.25,ZA,1701193250
211,waingapu,-9.6567,120.2641,81.01,81,52,1.28,ID,1701193251
212,champerico,14.3,-91.9167,93.74,70,89,6.13,GT,1701193251
213,gurupa,-1.405,-51.64,90.91,48,87,4.65,BR,1701193251
214,hirara,24.8,125.2833,70.07,68,20,13.8,JP,1701193251
215,zhangatas,43.5667,69.75,58.12,36,71,11.56,KZ,1701193252
216,port elizabeth,-33.918,25.5701,68.29,89,0,19.57,ZA,1701193252
217,suva,-18.1416,178.4415,76.48,94,75,3.44,FJ,1701193252
218,vernon,50.2581,-119.2691,38.01,60,10,2.3,CA,1701193055
219,lihue,21.9789,-159.3672,70.45,87,75,4.61,US,1701193253
220,tevriz,57.509,72.4042,24.78,79,100,7.92,RU,1701193253
221,iyo,33.7514,132.7014,52.07,60,19,5.06,JP,1701193253
222,yeniseysk,58.4497,92.1703,1.94,78,98,1.01,RU,1701193253
223,port macquarie,-31.4333,152.9167,64.89,82,90,11.56,AU,1701193121
224,badger,64.8,-147.5333,19.36,90,20,0.0,US,1701192956
225,yulinshi,38.2906,109.7494,23.22,36,13,15.41,CN,1701193254
226,vila velha,-20.3297,-40.2925,85.95,76,20,13.8,BR,1701193254
227,colares,38.7992,-9.4469,64.76,97,75,14.0,PT,1701193255
228,kapa'a,22.0752,-159.319,71.19,85,75,4.61,US,1701193255
229,urangan,-25.3,152.9,71.1,89,22,2.39,AU,1701193255
230,inhambane,-23.865,35.3833,80.58,78,20,14.97,MZ,1701193255
231,nova sintra,14.8667,-24.7167,71.76,69,24,10.94,CV,1701193255
232,tunduma,-9.3,32.7667,64.42,80,92,6.96,TZ,1701193256
233,dakhla,23.6848,-15.958,73.42,33,0,12.66,EH,1701193256
234,petropavlovka,50.6114,105.3196,-0.38,87,57,6.44,RU,1701193256
235,zhytkavichy,52.2168,27.8561,25.86,93,100,10.18,BY,1701193256
236,conception bay south,47.4999,-52.9981,49.55,96,100,34.99,CA,1701193256
237,envira,-7.3,-70.2167,88.16,56,73,4.79,BR,1701193257
238,datong,40.0936,113.2914,14.38,34,1,11.95,CN,1701192960
239,stanley,54.868,-1.6985,35.78,91,20,9.22,GB,1701193257
240,wulingyuan,29.3494,110.5441,53.06,69,85,1.3,CN,1701193257
241,baltinava,56.95,27.65,21.16,96,82,7.25,LV,1701193257
242,la passe,45.5549,-0.8967,44.83,70,7,2.48,FR,1701193258
243,batroun,34.2553,35.6581,55.54,85,7,2.68,LB,1701193258
244,alwar,27.5667,76.6,64.76,57,49,2.01,IN,1701193258
245,kununurra,-15.7667,128.7333,80.58,78,83,6.91,AU,1701193258
246,port augusta,-32.5,137.7667,61.93,72,89,18.72,AU,1701193259
247,sechura,-5.5569,-80.8222,80.92,54,5,15.28,PE,1701193259
248,brownwood,31.7093,-98.9912,59.0,34,100,3.44,US,1701192981
249,yeraliyev,43.2,51.65,43.93,62,99,5.21,KZ,1701193259
250,westport,41.1415,-73.3579,40.82,43,40,16.11,US,1701193092
251,kirensk,57.7853,108.1119,0.82,99,100,2.33,RU,1701193260
252,itaituba,-4.2761,-55.9836,93.36,49,20,6.91,BR,1701193260
253,kaa-khem,51.6833,94.7333,-3.12,95,63,3.6,RU,1701193260
254,kavalerovo,44.2661,135.0572,6.13,75,44,14.61,RU,1701193260
255,brisas de zicatela,15.8369,-97.0419,86.52,62,40,5.75,MX,1701193261
256,san antonio oeste,-40.7319,-64.9477,74.46,35,100,15.3,AR,1701193261
257,kailua-kona,19.6406,-155.9956,73.51,83,100,5.75,US,1701193261
258,grand gaube,-20.0064,57.6608,77.4,89,19,8.75,MU,1701193261
259,nguigmi,14.2495,13.1092,82.38,20,36,14.16,NE,1701193262
260,queenstown,-31.8976,26.8753,62.6,77,49,10.36,ZA,1701193262
261,mar del plata,-38.0023,-57.5575,76.08,87,0,23.02,AR,1701193262
262,el reno,35.5323,-97.955,55.27,40,0,13.8,US,1701193262
263,tympaki,35.0729,24.7685,66.11,66,93,10.0,GR,1701193262
264,aleksandrovsk-sakhalinskiy,50.8975,142.1561,8.56,75,100,12.17,RU,1701193263
265,kiama,-34.6833,150.8667,69.39,96,100,7.0,AU,1701193263
266,formosa do rio preto,-11.0483,-45.1931,100.17,16,64,5.19,BR,1701193263
267,ishinomaki,38.4167,141.3,39.16,83,52,13.85,JP,1701193102
268,sorong,-0.8833,131.25,80.24,82,100,5.61,ID,1701193264
269,westerland,54.9079,8.3033,27.01,86,100,5.75,DE,1701193264
270,acapulco de juarez,16.8634,-99.8901,89.42,62,75,0.0,MX,1701193073
271,sumusta as sultani,28.9167,30.85,64.11,39,100,9.28,EG,1701193264
272,dudinka,69.4058,86.1778,-14.12,100,56,3.67,RU,1701193103
273,saldanha,-33.0117,17.9442,68.05,77,2,15.77,ZA,1701193265
274,utete,-7.986,38.758,74.86,89,32,4.54,TZ,1701193265
275,markaz-e woluswali-ye achin,34.1258,70.7078,56.82,38,11,1.1,AF,1701193265
276,al kharijah,25.4514,30.5464,63.36,42,100,9.1,EG,1701193265
277,selfoss,63.9331,-20.9971,34.52,85,100,6.6,IS,1701193266
278,kirakira,-10.4544,161.9205,79.36,87,86,7.14,SB,1701193266
279,san patricio,28.017,-97.5169,57.9,36,69,4.99,US,1701193266
280,san luis rio colorado,32.4631,-114.7767,68.9,19,97,7.78,MX,1701193266
281,whakatane,-37.9585,176.9854,57.78,89,30,1.01,NZ,1701193267
282,cadale,2.7603,46.3222,82.4,74,78,17.34,SO,1701193267
283,al jawf,29.5,38.75,56.8,53,100,8.39,SA,1701193267
284,psebay,44.1234,40.8107,33.3,70,18,5.08,RU,1701193267
285,klyuchi,52.2667,79.1667,30.42,63,100,10.25,RU,1701193268
286,yangjiang,21.85,111.9667,68.72,69,60,3.83,CN,1701193155
287,pisco,-13.7,-76.2167,73.45,68,0,11.5,PE,1701193268
288,hirtshals,57.5881,9.9592,27.0,88,100,18.61,DK,1701193268
289,waitara,-38.925,174.25,57.49,82,42,13.65,NZ,1701193268
290,yuanping,38.7153,112.7575,21.49,45,1,8.9,CN,1701193269
291,north side,19.35,-81.2,87.87,66,20,12.66,KY,1701193269
292,amga,60.8953,131.9608,-17.41,99,100,2.08,RU,1701193269
293,oued fodda,36.185,1.533,65.86,59,75,11.5,DZ,1701193269
